# Program:featureCounts v2.0.3; Command:"featureCounts" "-T" "32" "-d" "38" "-M" "-a" "genome_annotation.gtf" "-o" "countMatrixIntermediate.tsv" "16N_hisat2.sam" "18N_hisat2.sam" "19N_hisat2.sam" "16T_hisat2.sam" "18T_hisat2.sam" "19T_hisat2.sam"
Geneid	16N	18N	19N	16T	18T	19T
CTBS	291	153	137	156	301	183
LOC105378819	0	0	1	0	0	1
LINC01461	1	0	0	1	0	1
LINC01555	0	0	0	0	0	0
SSX2IP	209	126	65	315	434	221
LOC102724892	0	0	0	3	1	0
LPAR3	27	34	13	83	208	63
MCOLN2	22	15	1	19	12	24
MCOLN3	3	2	0	82	2	53
WDR63	8	0	1	1	0	6
MIR4423	0	0	0	0	0	0
SYDE2	50	21	14	113	206	23
LOC105378821	0	0	0	0	1	0
C1orf52	26	27	14	67	107	68
BCL10	196	257	173	188	477	172
LOC646626	0	0	0	0	0	1
DDAH1	345	244	145	401	136	102
LOC107985054	0	0	0	4	4	4
CCN1	28	39	32	489	288	357
LOC107985057	0	0	0	3	4	2
LOC112268231	0	0	0	1	1	0
ZNHIT6	26	31	9	58	87	83
LOC105378823	0	0	0	0	0	1
COL24A1	0	0	0	44	29	59
LOC105378824	0	0	0	0	3	1
LOC105378825	0	0	0	1	2	0
ODF2L	70	94	37	128	218	93
MIR7856	0	0	0	0	0	0
CLCA2	7093	5829	3644	2934	8486	1390
CLCA1	0	0	0	0	1	0
LOC105378827	2	3	5	3	13	6
LOC105378826	8	10	1	0	0	0
CLCA4	26843	21502	9870	4	426	3
CLCA4-AS1	8	15	5	2	10	2
CLCA3P	40	26	8	3	4	0
SH3GLB1	515	584	289	316	774	448
LOC105378831	0	0	0	0	0	0
SELENOF	557	426	257	986	1735	988
HS2ST1	243	173	90	560	908	458
LINC01140	7	1	10	5	13	16
LOC101927844	0	1	0	0	0	0
LMO4	208	235	228	280	313	327
LINC01364	0	0	0	0	1	0
LOC105378833	0	2	0	1	4	0
LOC105378834	0	7	12	8	3	64
LOC107985408	0	0	0	0	0	0
LOC105378835	0	0	0	0	0	0
LOC107985518	0	0	0	0	0	0
LINC01773	0	0	0	1	0	0
LOC101927871	0	0	0	0	0	0
LOC105378836	0	0	0	0	0	0
LOC105378839	0	0	0	0	0	0
PKN2-AS1	0	0	0	1	0	2
LOC105378838	0	0	0	0	0	0
PKN2	390	473	224	446	835	538
GTF2B	247	208	189	167	393	181
KYAT3	273	120	122	259	321	82
RBMXL1	255	172	77	461	861	456
GBP3	28	6	17	61	29	195
LOC105378841	1	1	0	1	2	1
GBP1	39	16	10	295	175	295
GBP2	156	103	44	194	106	164
LOC112268267	4	7	0	39	20	18
LOC105378842	3	0	0	20	4	3
GBP7	1	3	1	5	2	0
GBP4	169	124	88	158	71	226
LOC107985076	0	0	0	0	0	1
LOC105378843	0	0	0	0	0	0
GBP5	33	18	11	192	72	434
LOC729930	3	2	0	1	4	3
GBP6	10033	6665	4256	670	3265	849
GBP1P1	41	23	23	43	40	35
LOC105378844	0	0	0	0	0	1
LRRC8B	125	77	51	405	955	290
LRRC8C	52	18	11	364	539	348
LRRC8C-DT	0	0	0	4	0	5
LOC107985743	0	1	0	1	0	2
LOC101927952	0	1	0	4	9	0
LOC107985744	0	0	0	0	0	0
LOC101927975	0	0	0	0	0	1
LRRC8D	36	22	16	444	646	350
LOC105378847	0	0	0	1	0	0
GEMIN8P4	3	1	2	16	18	5
ZNF326	99	100	57	256	424	214
LOC105378848	0	0	0	2	0	0
LOC105378849	0	0	0	1	8	3
LOC107985088	1	0	0	9	4	3
LOC105378850	0	0	0	0	0	0
LOC105378851	0	0	0	0	0	0
LOC105378852	0	0	0	0	0	0
SNORD3G	0	0	0	0	0	0
BARHL2	0	0	0	0	0	0
LINC02609	0	0	0	10	3	6
LOC105378855	0	0	0	0	0	1
LINC01763	0	0	0	0	0	0
ZNF644	460	284	193	681	1761	682
HFM1	2	2	1	4	2	2
LOC107985412	0	0	0	0	0	0
LOC107985417	0	0	0	0	0	0
LOC105378856	0	0	0	0	0	0
CDC7	71	33	17	141	438	265
LOC102723436	0	0	0	0	0	0
TGFBR3	53	38	19	174	207	80
BRDT	0	1	0	0	0	104
EPHX4	0	0	0	8	7	5
SETSIP	20	35	19	159	318	111
BTBD8	13	5	7	10	7	11
KIAA1107	41	36	28	36	27	33
C1orf146	0	0	0	0	0	0
GLMN	41	32	34	78	200	58
RPAP2	114	98	59	231	495	182
GFI1	3	1	0	6	15	16
EVI5	78	62	41	164	266	191
RPL5	3156	1775	1388	2601	4764	2014
DIPK1A	30	16	18	393	720	267
SNORD21	21	24	171	83	27	865
SNORA66	25	64	304	93	44	1035
MTF2	31	31	17	150	281	170
TMED5	403	293	190	607	1218	750
CCDC18	244	215	213	263	601	342
LOC107985521	0	0	0	1	0	0
CCDC18-AS1	12	6	7	27	31	25
DR1	627	543	350	768	1926	776
FNBP1L	104	155	133	289	398	174
TRNAC-GCA	2	0	3	2	6	6
BCAR3	77	139	123	103	116	57
LOC100129046	1	1	1	4	1	2
LOC102723480	2	6	8	0	4	0
MIG7	1	2	1	1	0	2
MIR760	0	0	0	0	1	0
TRR-TCT1-1	10	30	53	21	12	33
DNTTIP2	54	41	30	173	291	166
GCLM	143	103	66	419	1733	153
ABCA4	0	0	0	25	17	1
LOC105378858	0	0	0	0	0	0
ARHGAP29	24	35	18	82	106	68
LOC107985092	0	0	0	0	1	0
LOC105378859	0	0	0	0	0	0
ABCD3	459	336	168	226	545	245
F3	333	399	321	1106	12174	405
LOC105378861	0	0	0	0	9	0
LOC112268232	0	2	0	1	8	3
SLC44A3-AS1	1	5	0	13	11	11
LOC105378860	0	0	0	0	1	0
MIR378G	0	0	0	0	0	0
SLC44A3	110	54	70	25	25	10
CNN3	3360	2159	1711	1455	807	868
LOC105378862	2	1	0	2	0	0
LOC729970	2	6	5	6	4	9
ALG14	73	41	38	46	85	47
LOC105378863	0	0	0	1	2	0
LOC101928098	0	0	0	0	0	0
TMEM56	3	3	4	153	26	40
TMEM56-RWDD3	0	0	0	3	1	1
LOC101928118	2	0	0	1	1	2
RWDD3	18	10	3	31	39	18
LINC01760	0	0	0	0	0	0
LOC105378864	0	0	0	0	0	0
LOC105379825	0	0	0	0	0	0
LINC01650	0	0	0	0	0	0
LOC107985420	0	0	0	0	0	0
LINC01761	0	0	0	0	0	1
LINC02607	0	0	0	2	0	0
LOC101928219	2	0	0	0	1	1
LOC102723661	0	0	0	0	0	0
LINC01787	0	0	0	0	0	0
LOC105378866	0	0	0	0	0	0
PTBP2	69	52	13	124	253	91
DPYD	143	161	77	142	130	256
DPYD-AS1	0	0	0	0	0	1
LOC105378867	0	1	0	0	2	2
DPYD-AS2	0	1	0	2	3	2
LINC01930	0	0	0	0	0	0
MIR137HG	0	0	0	0	0	0
MIR2682	0	0	0	0	0	0
MIR137	0	0	0	0	0	0
LINC01776	0	0	0	0	0	0
SNX7	167	78	64	117	252	57
PLPPR5	0	0	2	0	1	3
LOC100129620	0	0	0	0	0	0
PLPPR4	10	8	4	22	16	36
LOC107985093	0	0	0	0	0	0
LINC01708	0	0	0	1	0	0
PALMD	178	156	66	50	188	21
FRRS1	129	110	65	155	514	296
AGL	168	103	55	433	1158	296
SLC35A3	507	351	450	609	1149	307
MFSD14A	254	236	151	462	1127	394
SASS6	17	15	9	55	197	99
TRMT13	80	48	38	91	237	105
LRRC39	0	0	0	6	2	0
DBT	266	165	122	254	724	264
RTCA-AS1	0	0	0	1	2	1
RTCA	139	80	59	125	201	160
MIR553	0	0	0	0	0	0
CDC14A	22	21	12	100	102	111
LOC105379827	1	0	0	2	1	1
GPR88	0	0	0	2	0	1
LINC01349	0	0	0	0	0	0
VCAM1	5	11	3	153	103	166
EXTL2	37	16	11	202	269	136
SLC30A7	26	27	8	80	147	84
DPH5	62	40	30	98	246	95
LOC102606465	3	4	4	5	40	18
LOC107985094	0	0	0	0	0	0
LOC101928334	0	0	0	1	2	1
LOC101928370	0	0	0	1	2	2
S1PR1	51	29	20	61	164	153
LOC102723784	0	0	0	0	0	0
LINC01307	0	0	0	0	0	0
LINC01709	0	0	0	0	0	0
OLFM3	0	0	0	0	1	0
DNAJA1P5	0	0	0	0	0	0
LOC107985095	0	0	0	0	0	0
LOC105378874	0	0	0	0	0	0
LOC112268286	0	0	0	0	0	0
LOC107985096	0	0	0	0	0	0
COL11A1	0	0	0	1054	495	980
LOC101928436	0	0	1	0	3	0
RNPC3	33	28	25	40	124	45
AMY2B	19	13	7	10	106	6
ACTG1P4	35	67	66	88	91	97
AMY2A	6	2	4	3	41	1
AMY1A	4	1	2	3	29	4
AMY1B	3	1	2	3	30	4
LOC105378878	0	0	0	0	0	0
AMY1C	4	1	2	3	26	4
LOC100129138	3	3	3	8	4	10
LOC105378879	0	0	0	0	0	0
LOC105378880	0	0	0	0	0	0
LOC105378881	0	0	0	0	0	0
LINC01676	2	0	0	0	0	0
LOC105378882	0	0	0	0	0	0
LOC105378883	0	0	0	0	0	0
LINC01677	0	0	0	0	0	0
LOC107985116	0	0	0	0	0	0
LOC105378886	0	0	0	0	0	0
LOC105378885	0	0	0	0	0	0
LOC105378887	0	0	0	0	0	0
LINC01661	0	0	0	0	0	0
LOC105378888	0	0	0	0	0	0
PRMT6	23	7	12	58	69	88
NTNG1	0	2	0	2	0	1
VAV3	1731	946	781	56	385	221
MIR7852	0	0	0	0	0	0
VAV3-AS1	0	0	0	0	1	0
LOC107985124	0	0	0	3	1	1
SLC25A24	193	93	61	265	781	770
NBPF4	4	3	1	1	1	2
NBPF6	2	1	2	0	2	3
FAM102B	71	26	16	189	536	459
HENMT1	5	2	0	32	2	79
LOC105378890	0	0	0	1	0	3
PRPF38B	28	26	12	82	135	125
FNDC7	0	0	0	1	0	0
STXBP3	166	129	67	206	461	361
LOC105378891	0	0	0	0	1	0
AKNAD1	3	0	2	0	0	0
SPATA42	0	0	0	0	0	0
LOC107985159	0	0	0	0	0	0
GPSM2	662	570	410	270	1431	972
CLCC1	20	16	17	39	60	91
WDR47	606	598	658	335	1256	541
TAF13	149	152	122	140	413	228
LOC105378892	0	0	0	1	0	0
TMEM167B	225	202	138	304	601	529
SCARNA2	2975	877	1136	1467	2609	1623
C1orf194	1	0	0	0	1	0
KIAA1324	3	10	6	143	330	16
SARS	506	498	411	692	1289	1079
CELSR2	165	172	50	207	777	1498
PSRC1	32	10	7	72	202	135
MYBPHL	2	1	0	0	4	0
SORT1	2742	2604	2324	774	1165	1004
PSMA5	299	243	164	355	742	647
SYPL2	0	0	0	2	0	1
ATXN7L2	10	7	3	24	32	30
CYB561D1	132	102	74	43	257	246
AMIGO1	10	11	10	31	119	37
LOC105378893	0	0	0	0	0	0
GPR61	0	0	2	0	0	2
GNAI3	1391	1131	886	657	2038	1473
MIR197	3	2	0	0	4	0
GNAT2	5	11	0	4	10	5
AMPD2	25	8	13	98	140	201
GSTM4	149	77	43	391	1374	78
GSTM2	104	46	36	671	1705	104
GSTM1	68	23	22	333	929	49
GSTM5	20	6	7	37	132	11
GSTM3	333	128	240	2798	5232	684
EPS8L3	0	0	0	0	0	0
LINC01768	0	0	0	0	0	0
CSF1	14	12	3	54	36	131
AHCYL1	595	520	278	761	1259	1342
STRIP1	116	119	55	119	279	307
LOC105378895	0	0	0	0	0	0
ALX3	7	3	1	17	9	12
LINC01397	0	0	0	0	0	0
UBL4B	0	0	0	0	1	0
SLC6A17	0	1	0	1	0	5
LOC105378897	0	0	0	0	0	0
LINC02586	1	0	0	1	0	0
KCNC4	6	3	2	9	14	43
RBM15-AS1	0	0	1	0	0	2
LOC112268233	5	1	0	4	18	9
RBM15	41	50	17	171	265	288
SLC16A4	3	7	2	81	33	44
LAMTOR5	274	284	214	372	540	540
LAMTOR5-AS1	2	0	2	2	0	2
PROK1	0	0	0	1	0	0
LOC105378899	0	0	0	0	0	0
LOC105378898	0	0	0	0	0	0
CYMP	0	0	0	0	0	0
CYMP-AS1	0	0	0	0	0	1
KCNA10	0	0	0	0	0	0
KCNA2	12	1	0	3	1	2
LOC107985174	0	0	0	1	0	0
KCNA3	14	12	5	35	12	62
LOC105378901	0	0	0	0	0	0
CD53	81	25	13	162	135	911
LRIF1	65	38	25	158	257	97
DRAM2	132	88	61	207	528	232
CEPT1	167	162	78	219	610	261
DENND2D	348	253	187	141	493	185
LOC107985180	0	0	1	0	0	0
CHI3L2	2	0	0	0	1	7
CHIAP2	0	0	0	0	0	1
CHIA	0	0	0	0	0	0
LOC105378903	0	0	0	0	0	0
PIFO	11	0	0	2	5	0
LOC105378904	0	0	0	0	1	1
PGCP1	0	0	0	0	0	0
OVGP1	1	0	0	5	9	1
WDR77	120	99	69	201	528	264
ATP5PB	1965	1364	1050	919	3472	1473
C1orf162	8	8	2	23	29	87
TMIGD3	3	0	1	4	5	28
ADORA3	3	1	1	6	5	14
RAP1A	412	331	299	393	598	471
LINC01160	0	0	0	0	0	9
LOC107985184	1	0	1	2	2	4
INKA2	25	22	13	64	208	63
INKA2-AS1	0	0	0	0	0	0
LOC101928718	0	0	0	0	0	1
DDX20	87	39	40	149	292	238
KCND3	18	15	3	21	45	21
KCND3-IT1	0	0	0	0	0	0
KCND3-AS1	0	0	0	0	0	0
LINC01750	0	0	1	0	1	2
LOC105378906	0	0	0	0	0	0
LOC105378909	3	1	1	2	0	2
CTTNBP2NL	818	1025	791	359	1287	546
MIR4256	0	0	0	0	0	0
WNT2B	64	33	23	150	288	108
ST7L	52	30	41	85	159	162
CAPZA1	2248	1737	1467	1278	3717	2078
MOV10	289	202	119	355	905	386
RHOC	125	174	94	470	901	630
PPM1J	20	15	9	25	53	45
LOC105378910	0	0	0	0	0	1
TAFA3	0	1	0	0	2	2
LINC01356	0	0	0	6	2	1
HP08777	0	0	0	1	0	0
LOC105378911	0	0	1	1	4	1
SLC16A1	154	105	53	1638	3524	1159
AKR7A2P1	7	7	0	5	6	5
SLC16A1-AS1	2	1	2	5	15	14
LOC107985189	0	0	0	4	4	2
LOC100996251	0	0	0	5	2	4
LRIG2	94	64	23	177	389	261
LOC643441	1	0	2	0	1	0
MAGI3	68	106	94	66	141	114
PHTF1	7	9	4	57	71	60
RSBN1	255	201	119	267	604	349
AP4B1-AS1	1	2	2	2	2	2
PTPN22	83	68	30	54	49	152
BCL2L15	12	12	7	2	8	6
AP4B1	150	209	124	40	83	102
DCLRE1B	20	41	12	29	113	110
HIPK1-AS1	2	0	0	2	1	0
HIPK1	1300	1530	910	1140	1644	1578
OLFML3	13	7	6	64	121	195
SYT6	0	0	0	1	1	1
LOC107985443	0	0	0	0	0	0
TRIM33	252	237	100	365	771	518
LOC105378913	0	0	0	0	1	0
BCAS2	101	85	49	156	403	279
LOC105378914	0	2	0	1	0	0
DENND2C	2049	1829	1365	343	1864	366
AMPD1	6	4	8	0	0	2
NRAS	606	452	330	661	1471	1218
CSDE1	1015	1083	711	1579	3402	2793
SIKE1	375	242	146	485	1126	858
SYCP1	0	0	0	0	3	2
LOC105378915	0	0	0	0	0	0
TSHB	1	0	0	0	0	0
TSPAN2	21	7	3	19	57	62
LINC01765	0	0	0	0	0	0
LOC105378917	0	0	0	0	0	0
NGF-AS1	0	0	0	0	0	0
NGF	0	0	0	6	2	3
LOC112268234	0	0	0	0	0	0
LOC112268287	0	0	0	1	0	0
VANGL1	244	238	78	287	927	461
CASQ2	2	3	0	5	11	9
NHLH2	12	31	8	0	0	2
LINC01649	0	0	0	0	0	0
LOC101928977	0	0	0	0	0	0
SLC22A15	49	62	32	48	119	65
MAB21L3	208	190	127	3	175	6
LOC105378918	2	0	0	0	4	1
LINC01779	0	0	0	0	0	0
LOC105378919	0	0	0	0	0	0
LOC105378920	0	0	0	1	1	1
ATP1A1	1689	1695	844	3001	6627	5889
ATP1A1-AS1	0	1	0	0	3	2
LINC01762	0	0	0	0	0	0
LOC112268235	0	0	0	7	10	6
CD58	124	82	54	140	553	265
LOC105378925	0	0	0	3	2	4
MIR548AC	0	0	0	0	0	0
IGSF3	219	264	86	760	1390	1830
LOC105378924	8	6	7	7	11	6
MIR320B1	0	0	0	0	0	0
C1orf137	0	0	0	0	3	1
LOC105378926	0	3	0	0	2	0
CD2	18	5	4	12	10	37
LOC105378927	0	1	0	2	4	3
PTGFRN	46	58	30	389	725	1048
CD101	14	9	1	23	21	17
LOC101929099	1	1	1	1	1	10
TTF2	45	31	24	248	476	397
MIR942	0	0	0	0	0	0
TRIM45	5	3	4	47	96	36
VTCN1	0	0	0	78	364	2
LINC01525	0	0	0	0	0	0
MAN1A2	725	569	333	988	2378	987
LOC100996263	0	0	0	0	0	0
TENT5C	60	21	16	116	50	233
LOC105378929	3	0	1	0	11	0
GDAP2	286	228	139	328	851	393
WDR3	76	66	20	132	299	357
SPAG17	442	270	169	35	54	24
LOC105378930	0	0	0	0	0	0
LOC107985447	0	0	0	0	0	0
TBX15	0	0	0	46	3	12
LOC105378933	0	0	0	1	1	0
LOC107985191	0	0	0	0	0	0
WARS2	65	81	45	88	309	121
WARS2-IT1	0	2	0	1	5	2
WARS2-AS1	5	1	2	10	35	22
LOC107985192	0	0	0	0	0	1
LINC01780	0	0	0	0	0	1
HAO2	0	0	0	0	0	1
HAO2-IT1	0	0	0	0	0	0
HSD3B2	0	0	0	0	0	0
LOC105378935	0	0	0	2	0	0
HSD3B1	0	0	0	0	0	0
HSD3BP4	0	0	1	1	3	2
LINC00622	0	1	0	5	5	4
ZNF697	4	10	4	76	169	147
LOC105378937	0	0	0	0	0	0
PHGDH	454	271	236	717	783	477
LOC105378936	1	2	0	15	16	4
HMGCS2	6	4	26	0	0	0
REG4	0	0	0	0	0	0
LOC105378938	3	3	2	5	8	6
NBPF7	5	6	2	10	8	5
ADAM30	0	0	0	0	0	0
NOTCH2	464	590	257	551	1091	1408
LOC101929178	1	1	0	0	0	0
LOC105378939	1	0	0	0	0	3
LOC105378940	0	0	0	0	0	0
SEC22B	234	193	141	296	493	482
LOC107985522	3	3	3	21	23	10
LOC105378941	1	0	0	4	5	3
LOC105378954	20	13	10	33	27	53
LOC101929788	0	0	1	1	1	1
NBPF8	252	253	147	341	510	357
LOC107985523	1	2	0	3	11	5
PFN1P2	3	13	4	28	31	26
LOC100996724	34	36	17	115	138	326
LOC107985524	4	0	3	8	8	12
LOC105378944	1	0	0	0	0	0
LOC105378943	0	2	0	1	1	1
NOTCH2NLR	128	149	110	100	205	179
NBPF26	490	475	309	483	652	526
TRNAN-GUU_1	6	21	18	8	6	8
RNVU1-19	12019	4145	2108	6726	12526	4520
PPIAL4A	166	141	126	221	346	211
LINC00623	13	13	7	31	29	18
LOC100996720	4	5	2	9	15	15
RNVU1-4	0	5	1	3	4	6
TRNAN-GUU_2	0	0	2	3	0	2
LOC105369199	11	5	3	11	6	9
LOC101929798	6	7	0	18	18	13
TRNAG-CCC_1	17	125	83	109	45	105
TRNAV-CAC	132	455	575	302	163	334
TRNAN-GUU_3	0	0	0	0	0	0
FCGR1B	6	5	2	19	18	110
LOC100996318	14	13	8	1	2	4
HIST2H2BA	36	20	11	89	111	83
FAM72B	23	18	9	70	290	141
SRGAP2C	183	99	39	343	544	331
LOC107985193	6	4	1	26	57	17
SRGAP2-AS1	2	1	0	3	5	7
LOC107985194	0	0	0	4	3	1
EMBP1	73	36	18	176	142	116
LINC01691	0	0	0	4	1	1
LOC101929814	0	1	0	3	0	0
LOC105371172	4	8	2	0	0	0
LOC105371175	54	66	52	12	18	9
LOC107985200	23	8	29	61	24	97
LOC107985201	3	4	2	17	12	25
LOC101927452	0	3	0	1	1	0
LOC112268275	0	0	0	0	0	0
LOC112268273	0	0	0	1	1	1
TRQ-CTG4-2	23	24	84	15	0	19
RNVU1-17	31	43	63	185	70	238
RNVU1-18	591061	306387	276597	665177	503057	667136
TRN-GTT6-1	1	2	1	2	0	0
LOC105369140	4	3	4	6	3	2
TRV-CAC8-1	0	1	18	0	0	3
TRV-CAC4-1	109	415	494	263	106	260
LOC199882	0	1	0	1	2	2
TRN-GTT12-1	0	0	3	5	0	8
FCGR1CP	3	0	0	19	15	101
HIST2H3PS2	185	86	61	283	370	354
LOC105371209	0	0	0	0	0	0
FAM72C	22	19	10	69	295	131
SRGAP2D	123	58	32	182	283	175
LOC105371207	4	8	4	0	0	0
LOC105371206	51	70	45	10	15	10
LOC100996732	29	12	29	74	49	121
LOC101060524	0	0	0	0	0	0
CH17-125A10.2	0	3	0	3	0	0
LOC105371196	0	0	0	0	0	0
PPIAL4E	132	115	79	181	268	177
LOC105373467	1	3	0	1	3	1
RNVU1-15	0	0	0	0	0	0
TRN-GTT3-1	17	62	54	40	11	28
NBPF15	185	247	135	256	387	271
LOC105371211	1	0	1	2	6	0
RNVU1-11	200158	103527	63565	211358	170218	188983
LOC105379574	246134	137096	136240	322892	201604	434227
TRN-GTT3-2	25	76	64	42	18	35
PPIAL4F	143	138	91	193	329	175
LINC01632	0	3	0	1	1	0
LOC105371214	0	0	0	0	0	0
LOC105371215	0	0	0	0	0	0
LOC101927429	1	6	3	11	15	29
DRD5P2	0	0	0	0	0	0
LSP1P5	27	11	28	76	30	98
LOC105371216	51	67	44	12	18	11
LOC105371217	4	9	5	0	0	0
LOC107985528	1	0	1	11	5	24
SRGAP2B	201	103	56	370	552	341
LOC107985595	1	1	0	6	18	8
FAM72D	21	19	10	72	293	139
LOC105371219	0	0	6	1	0	0
TRNAN-GUU_4	0	0	0	0	0	0
LOC101929805	0	3	0	1	2	2
TRNAV-CAC_1	0	3	5	2	2	1
TRNAV-CAC_2	0	1	18	0	0	3
LINC01145	27	13	5	32	52	29
LOC100996740	7	5	5	14	21	29
PPIAL4D	139	122	78	178	303	152
RNVU1-14	47	41	49	81	60	71
TRN-GTT2-1	32	85	114	76	40	60
NBPF20	628	736	530	763	967	773
LOC105371312	10	15	7	33	38	32
LOC105371288	0	0	0	1	0	0
TRNAQ-CUG	24	26	84	15	1	19
TRNAN-GUU_5	1	2	0	0	0	0
LOC101060254	3	6	2	41	17	35
NBPF25P	152	181	107	191	296	197
GPR89A	155	109	67	295	377	212
PDZK1	1	1	0	7	15	1
CD160	0	1	0	3	3	0
RNF115	127	71	67	253	325	217
POLR3C	74	58	45	123	220	112
NUDT17	3	7	5	18	9	6
PIAS3	91	75	30	255	138	168
MIR6736	0	0	0	0	0	0
ANKRD35	21	16	12	5	2	9
LOC107985593	0	1	0	1	0	0
ITGA10	3	5	3	6	4	12
PEX11B	147	128	59	90	130	110
GNRHR2	9	4	4	7	8	8
RBM8A	203	205	127	280	315	256
LIX1L-AS1	1	0	0	1	0	0
LIX1L	51	34	15	179	113	120
POLR3GL	11	4	3	11	5	36
ANKRD34A	3	1	0	0	1	2
TXNIP	544	529	460	613	1745	1442
HJV	0	0	0	0	0	0
TRE-CTC1-1	727	1199	3059	288	270	1296
TRG-TCC2-1	521	1405	2150	755	451	1271
TRH-GTG1-1	119	461	794	249	129	398
TRK-CTT2-1	227	540	1094	388	187	880
LOC107985594	0	1	0	2	4	1
RNVU1-6	38	16	22	17	16	104
LINC01719	1	2	0	23	6	8
NBPF10	612	726	483	510	886	632
NOTCH2NLA	336	335	239	245	467	325
LOC105371254	1	1	1	0	2	6
NUDT4P2	237	186	116	414	960	441
LOC102724364	291709	132960	90711	246511	257634	131925
PPIAL4H	71	72	62	100	164	98
TRNAN-GUU_6	2	5	21	10	1	20
LOC112268274	66	30	15	11	62	21
LOC100996756	20	23	14	6	24	13
LOC105371235	4	0	2	3	0	1
LOC105371233	0	0	1	1	0	0
LOC107985591	0	0	0	2	3	0
HYDIN2	4	0	2	27	16	22
NBPF12	364	319	216	525	675	494
LOC728989	1	1	0	2	6	9
LOC105371231	0	1	0	1	1	0
TRH-GTG1-2	98	464	786	225	114	352
RNVU1-8	42	36	20	142	187	65
NBPF13P	1	0	2	2	4	0
PRKAB2	24	21	14	226	224	305
CHD1L	79	80	41	331	310	232
PDIA3P1	90	97	61	484	479	458
FMO5	97	92	59	179	209	161
LINC00624	0	0	0	0	0	0
BCL9	37	44	9	126	104	127
ACP6	41	45	24	78	54	25
LOC102723321	0	0	0	0	0	0
LOC105371230	0	0	0	0	0	0
GJA5	3	3	1	125	116	120
GJA8	0	0	0	0	0	0
LOC105371229	0	0	0	2	2	1
GPR89B	156	111	66	288	358	197
PDZK1P1	1	1	0	8	10	1
LOC105371228	0	1	2	5	3	1
TRQ-CTG3-2	24	26	84	15	1	20
RNVU1-7	588907	303943	276598	663651	499377	665511
TRN-GTT9-2	0	0	0	0	0	1
PDE4DIPP1	2	2	3	8	12	26
NBPF11	206	205	112	299	375	265
LOC105371227	0	0	0	0	0	0
LOC100505824	0	0	0	0	0	0
LOC101927468	1	0	2	9	0	4
TRQ-CTG4-1	23	25	88	14	0	20
LINC01731	2	1	0	0	0	1
LOC284561	0	1	0	34	8	3
TRH-GTG1-3	0	0	0	0	0	0
LOC105371225	1	1	0	0	0	1
TRH-GTG1-4	0	0	0	0	0	0
TRQ-CTG7-1	0	0	1	2	0	0
MIR5087	2	0	0	1	0	0
RNVU1-1	51305	38934	19526	69973	81361	48818
MIR6077	0	0	0	0	0	0
LOC100132057	5	3	2	8	4	7
RNVU1-3	0	1	1	5	2	3
LOC107985525	1	0	0	3	2	2
LINC01138	30	14	18	67	55	83
LOC105371224	26	34	15	140	179	129
PPIAL4G	402	304	219	424	735	349
TRN-GTT7-1	18	48	72	43	17	39
NBPF14	627	701	442	477	900	600
NOTCH2NLB	470	485	317	384	786	485
LOC105371223	0	1	0	0	1	6
LOC105371222	0	0	0	0	0	0
NUDT4B	238	182	117	413	961	436
SEC22B3	147	118	80	196	382	335
PDE4DIP	73	59	37	192	258	511
LOC112268272	5	2	1	15	11	22
NBPF9	249	282	173	298	383	284
LOC101929790	0	0	1	1	1	0
LOC102723348	2	0	2	2	2	1
LOC653513	1	2	1	8	7	46
SEC22B2	147	117	80	195	378	333
LOC105371403	1	1	1	0	1	0
NOTCH2NLC	452	519	319	417	862	526
LOC107985526	1	8	4	11	37	7
NBPF19	1371	1356	988	1119	1667	1126
TRNAN-GUU_7	2	4	1	0	1	0
PPIAL4C	451	348	228	479	815	400
LINC00869	70	50	25	160	152	159
TRN-GTT11-2	0	0	2	3	0	2
LOC112268236	1	2	1	3	2	4
LOC644634	4	5	1	5	7	8
TRNAV-CAC_3	0	0	0	0	0	0
TRV-CAC5-1	145	452	581	277	141	332
LOC102723955	0	3	0	1	2	2
LOC105371406	0	0	6	1	0	0
TRN-GTT8-1	0	0	0	0	0	0
FCGR1A	8	4	4	20	22	133
HIST2H2BF	111	48	45	213	291	258
LOC112268237	7	6	6	2	2	2
HIST2H3D	329	112	83	459	611	574
HIST2H4A	980	403	339	1257	1420	2263
HIST2H3C	908	290	230	1333	1837	1811
HIST2H2AA3	1526	493	498	1958	3449	2988
HIST2H2BC	11	12	7	56	48	37
HIST2H2AA4	1524	495	494	1955	3450	2976
HIST2H3A	907	293	230	1334	1839	1811
LOC112268238	40	40	24	168	364	225
HIST2H4B	979	401	340	1259	1428	2268
HIST2H2BE	99	65	50	312	378	301
HIST2H2AC	1076	399	391	1314	1804	1684
HIST2H2AB	246	108	88	383	575	309
BOLA1	48	26	16	25	65	29
SV2A	3	1	0	78	13	11
SF3B4	161	115	80	356	371	304
MTMR11	57	42	12	78	92	81
OTUD7B	58	85	56	223	337	192
LOC105371427	0	0	1	1	0	2
VPS45	93	100	73	146	269	193
PLEKHO1	11	4	3	85	75	122
LOC105371433	0	0	0	0	0	0
ANP32E	126	130	46	576	667	526
CA14	2	3	3	4	13	2
SNORD13C	0	0	1	0	0	0
APH1A	1151	744	666	900	1413	686
C1orf54	13	2	6	37	47	123
CIART	7	63	67	47	93	31
LOC105371434	0	0	1	0	0	0
